════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  pHash + ViT + Siamese (r1)
  Reference: Jakhar & Borah, IPM 62 (2025) 104086
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
  Total pairs         : 519,690
  Pair predictions    : 519,690
  Runtime             : 128.4 s
════════════════════════════════════════════════════════════════════════

DUPLICATE GROUPS DETECTED : 76
  Group 1 (82 images):
    • Bento Lunch Box_aug_1.jpg
    • Bento Lunch Box_aug_14.jpg
    • Bento Lunch Box_aug_16.jpg
    • Bento Lunch Box_aug_17.jpg
    • Bento Lunch Box_aug_18.jpg
    • Bento Lunch Box_aug_19.jpg
    • Bento Lunch Box_aug_20.jpg
    • Bento Lunch Box_aug_3.jpg
    • Bento Lunch Box_aug_4.jpg
    • Bento Lunch Box_aug_5.jpg
    • Bento Lunch Box_aug_7.jpg
    • Bento Lunch Box_aug_9.jpg
    • Meat Topped Pizza_aug_11.jpg
    • Meat Topped Pizza_aug_12.jpg
    • Meat Topped Pizza_aug_13.jpg
    • Meat Topped Pizza_aug_14.jpg
    • Meat Topped Pizza_aug_15.jpg
    • Meat Topped Pizza_aug_16.jpg
    • Meat Topped Pizza_aug_17.jpg
    • Meat Topped Pizza_aug_18.jpg
    • Meat Topped Pizza_aug_19.jpg
    • Meat Topped Pizza_aug_2.jpg
    • Meat Topped Pizza_aug_20.jpg
    • Meat Topped Pizza_aug_3.jpg
    • Meat Topped Pizza_aug_4.jpg
    • Meat Topped Pizza_aug_5.jpg
    • Meat Topped Pizza_aug_6.jpg
    • Meat Topped Pizza_aug_7.jpg
    • Meat Topped Pizza_aug_8.jpg
    • Meat Topped Pizza_aug_9.jpg
    • Potluck Buffet Spread_aug_10.jpg
    • Potluck Buffet Spread_aug_11.jpg
    • Potluck Buffet Spread_aug_12.jpg
    • Potluck Buffet Spread_aug_13.jpg
    • Potluck Buffet Spread_aug_14.jpg
    • Potluck Buffet Spread_aug_16.jpg
    • Potluck Buffet Spread_aug_17.jpg
    • Potluck Buffet Spread_aug_18.jpg
    • Potluck Buffet Spread_aug_19.jpg
    • Potluck Buffet Spread_aug_2.jpg
    • Potluck Buffet Spread_aug_20.jpg
    • Potluck Buffet Spread_aug_3.jpg
    • Potluck Buffet Spread_aug_5.jpg
    • Potluck Buffet Spread_aug_6.jpg
