════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  PCET + GDP (r5)
  Reference: Babu & Rao, MTAP 2022, doi:10.1007/s11042-022-12311-6
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
  Total pairs         : 519,690
  Pair predictions    : 519,690
  Runtime             : 258.3 s
════════════════════════════════════════════════════════════════════════

DUPLICATE GROUPS DETECTED : 50
  Group 1 (667 images):
    • Air France Airbus_aug_1.jpg
    • Air France Airbus_aug_10.jpg
    • Air France Airbus_aug_11.jpg
    • Air France Airbus_aug_12.jpg
    • Air France Airbus_aug_13.jpg
    • Air France Airbus_aug_14.jpg
    • Air France Airbus_aug_15.jpg
    • Air France Airbus_aug_16.jpg
    • Air France Airbus_aug_17.jpg
    • Air France Airbus_aug_18.jpg
    • Air France Airbus_aug_19.jpg
    • Air France Airbus_aug_2.jpg
    • Air France Airbus_aug_20.jpg
    • Air France Airbus_aug_3.jpg
    • Air France Airbus_aug_4.jpg
    • Air France Airbus_aug_5.jpg
    • Air France Airbus_aug_6.jpg
    • Air France Airbus_aug_7.jpg
    • Air France Airbus_aug_8.jpg
    • Air France Airbus_aug_9.jpg
    • Autumn Skateboard Trick_aug_18.jpg
    • Baseball Batter Swinging_aug_1.jpg
    • Baseball Batter Swinging_aug_10.jpg
    • Baseball Batter Swinging_aug_11.jpg
    • Baseball Batter Swinging_aug_12.jpg
    • Baseball Batter Swinging_aug_13.jpg
    • Baseball Batter Swinging_aug_15.jpg
    • Baseball Batter Swinging_aug_16.jpg
    • Baseball Batter Swinging_aug_17.jpg
    • Baseball Batter Swinging_aug_2.jpg
    • Baseball Batter Swinging_aug_20.jpg
    • Baseball Batter Swinging_aug_4.jpg
    • Baseball Batter Swinging_aug_5.jpg
    • Baseball Batter Swinging_aug_7.jpg
    • Baseball Batter Swinging_aug_9.jpg
    • Baseball Home Plate_aug_19.jpg
    • Baseball Home Plate_aug_8.jpg
    • Bento Lunch Box_aug_1.jpg
    • Bento Lunch Box_aug_10.jpg
    • Bento Lunch Box_aug_11.jpg
    • Bento Lunch Box_aug_12.jpg
    • Bento Lunch Box_aug_14.jpg
    • Bento Lunch Box_aug_15.jpg
    • Bento Lunch Box_aug_16.jpg
    • Bento Lunch Box_aug_17.jpg
    • Bento Lunch Box_aug_18.jpg
    • Bento Lunch Box_aug_19.jpg
