══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 326
  Screened  : 52,975 pairs
  Candidates: 11,299
  Confirmed : 4,434
  Groups    : 8
  Threshold : 0.5
  Workers   : 16 threads
  GPU       : CPU
══════════════════════════════════════════════════════════════════════

  DUPLICATE GROUPS: 8

  Group 1 (40 images):
    • abstract_art_ORIGINAL.png
    • abstract_art_blur_3.png
    • abstract_art_blur_5.png
    • abstract_art_bright_050.png
    • abstract_art_bright_150.png
    • abstract_art_combo_crop_rot15_dark.png
    • abstract_art_combo_flip_contrast_blur.png
    • abstract_art_combo_rot30_bright.png
    • abstract_art_combo_rot75_small.png
    • abstract_art_combo_zoom_sharp_bright.png
    • abstract_art_contrast_040.png
    • abstract_art_contrast_200.png
    • abstract_art_crop_center.png
    • abstract_art_crop_topleft.png
    • abstract_art_edge_enhance.png
    • abstract_art_flip_both.png
    • abstract_art_flip_h.png
    • abstract_art_flip_v.png
    • abstract_art_jpeg_q05.jpg
    • abstract_art_jpeg_q10.jpg
    • abstract_art_rot120.png
    • abstract_art_rot15.png
    • abstract_art_rot180.png
    • abstract_art_rot203.png
    • abstract_art_rot270.png
    • abstract_art_rot33.png
    • abstract_art_rot350.png
    • abstract_art_rot45.png
    • abstract_art_rot67.png
    • abstract_art_rot90.png
    • abstract_art_saturate_020.png
    • abstract_art_saturate_200.png
    • abstract_art_scale_050.png
    • abstract_art_scale_200.png
    • abstract_art_sharpen.png
    • abstract_art_shift_diag.png
    • abstract_art_shift_down30.png
    • abstract_art_shift_right40.png
    • abstract_art_stretch_h.png
    • abstract_art_zoom_2x.png

  Group 2 (40 images):
    • car_ORIGINAL.png
    • car_blur_3.png
    • car_blur_5.png
    • car_bright_050.png
    • car_bright_150.png
    • car_combo_crop_rot15_dark.png
    • car_combo_flip_contrast_blur.png
    • car_combo_rot30_bright.png
    • car_combo_rot75_small.png
    • car_combo_zoom_sharp_bright.png
    • car_contrast_040.png
    • car_contrast_200.png
    • car_crop_center.png
    • car_crop_topleft.png
    • car_edge_enhance.png
    • car_flip_both.png
    • car_flip_h.png
    • car_flip_v.png
    • car_jpeg_q05.jpg
    • car_jpeg_q10.jpg
    • car_rot120.png
    • car_rot15.png
    • car_rot180.png
    • car_rot203.png
    • car_rot270.png
    • car_rot33.png
    • car_rot350.png
    • car_rot45.png
    • car_rot67.png
    • car_rot90.png
    • car_saturate_020.png
    • car_saturate_200.png
    • car_scale_050.png
    • car_scale_200.png
    • car_sharpen.png
    • car_shift_diag.png
    • car_shift_down30.png
    • car_shift_right40.png
    • car_stretch_h.png
