══════════════════════════════════════════════════════════════════════
  RESULTS
══════════════════════════════════════════════════════════════════════
  Images    : 1,020
  Screened  : 519,690 pairs
  Candidates: 227,038
  Confirmed : 9,324
  Groups    : 51
  Threshold : 0.5
  Workers   : 16 threads
  GPU       : CPU
══════════════════════════════════════════════════════════════════════

  DUPLICATE GROUPS: 51

  Group 1 (20 images):
    • Air France Airbus_aug_1.jpg
    • Air France Airbus_aug_10.jpg
    • Air France Airbus_aug_11.jpg
    • Air France Airbus_aug_12.jpg
    • Air France Airbus_aug_13.jpg
    • Air France Airbus_aug_14.jpg
    • Air France Airbus_aug_15.jpg
    • Air France Airbus_aug_16.jpg
    • Air France Airbus_aug_17.jpg
    • Air France Airbus_aug_18.jpg
    • Air France Airbus_aug_19.jpg
    • Air France Airbus_aug_2.jpg
    • Air France Airbus_aug_20.jpg
    • Air France Airbus_aug_3.jpg
    • Air France Airbus_aug_4.jpg
    • Air France Airbus_aug_5.jpg
    • Air France Airbus_aug_6.jpg
    • Air France Airbus_aug_7.jpg
    • Air France Airbus_aug_8.jpg
    • Air France Airbus_aug_9.jpg

  Group 2 (20 images):
    • Autumn Skateboard Trick_aug_1.jpg
    • Autumn Skateboard Trick_aug_10.jpg
    • Autumn Skateboard Trick_aug_11.jpg
    • Autumn Skateboard Trick_aug_12.jpg
    • Autumn Skateboard Trick_aug_13.jpg
    • Autumn Skateboard Trick_aug_14.jpg
    • Autumn Skateboard Trick_aug_15.jpg
    • Autumn Skateboard Trick_aug_16.jpg
    • Autumn Skateboard Trick_aug_17.jpg
    • Autumn Skateboard Trick_aug_18.jpg
    • Autumn Skateboard Trick_aug_19.jpg
    • Autumn Skateboard Trick_aug_2.jpg
    • Autumn Skateboard Trick_aug_20.jpg
    • Autumn Skateboard Trick_aug_3.jpg
    • Autumn Skateboard Trick_aug_4.jpg
    • Autumn Skateboard Trick_aug_5.jpg
    • Autumn Skateboard Trick_aug_6.jpg
    • Autumn Skateboard Trick_aug_7.jpg
    • Autumn Skateboard Trick_aug_8.jpg
    • Autumn Skateboard Trick_aug_9.jpg

  Group 3 (20 images):
    • Baseball Batter Swinging_aug_1.jpg
    • Baseball Batter Swinging_aug_10.jpg
    • Baseball Batter Swinging_aug_11.jpg
    • Baseball Batter Swinging_aug_12.jpg
    • Baseball Batter Swinging_aug_13.jpg
    • Baseball Batter Swinging_aug_14.jpg
    • Baseball Batter Swinging_aug_15.jpg
    • Baseball Batter Swinging_aug_16.jpg
    • Baseball Batter Swinging_aug_17.jpg
    • Baseball Batter Swinging_aug_18.jpg
