════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  CEDetector — ViT Copy-Edit Detection (r3)
  Reference: Lee, Hsu & Lee, CVPRW 2024, pp.6997-7005
════════════════════════════════════════════════════════════════════════
  Images              : 207
  Total pairs         : 21,321
  Pair predictions    : 21,321
  Runtime             : 80.3 s
════════════════════════════════════════════════════════════════════════

DUPLICATE GROUPS DETECTED : 1
  Group 1 (206 images):
    • NEG_teeth-100 (1).jpg
    • NEG_teeth-101 (1).jpg
    • NEG_teeth-102 (1).jpg
    • NEG_teeth-103 (1).jpg
    • NEG_teeth-104 (1).jpg
    • NEG_teeth-105 (1).jpg
    • NEG_teeth-106 (1).jpg
    • NEG_teeth-33 (1).jpg
    • NEG_teeth-34 (1).jpg
    • NEG_teeth-35 (1).jpg
    • NEG_teeth-36 (1).jpg
    • NEG_teeth-37 (1).jpg
    • NEG_teeth-38 (1).jpg
    • NEG_teeth-39 (1).jpg
    • NEG_teeth-40 (1).jpg
    • NEG_teeth-41 (1).jpg
    • NEG_teeth-42 (1).jpg
    • NEG_teeth-43 (1).jpg
    • NEG_teeth-44 (1).jpg
    • NEG_teeth-45 (1).jpg
    • NEG_teeth-46 (1).jpg
    • NEG_teeth-47 (1).jpg
    • NEG_teeth-48 (1).jpg
    • NEG_teeth-49 (1).jpg
    • NEG_teeth-50 (1).jpg
    • NEG_teeth-51 (1).jpg
    • NEG_teeth-52 (01).jpg
    • NEG_teeth-53 (01).jpg
    • NEG_teeth-57 (1).jpg
    • NEG_teeth-58 (1).jpg
    • NEG_teeth-59 (1).jpg
    • NEG_teeth-60 (1).jpg
    • NEG_teeth-61 (1).jpg
    • NEG_teeth-62 (1).jpg
    • NEG_teeth-63 (1).jpg
    • NEG_teeth-64 (1).jpg
    • NEG_teeth-65 (1).jpg
    • NEG_teeth-66 (1).jpg
    • NEG_teeth-67 (1).jpg
    • NEG_teeth-68 (1).jpg
    • NEG_teeth-69 (1).jpg
    • NEG_teeth-70 (1).jpg
    • NEG_teeth-71 (1).jpg
    • NEG_teeth-72 (1).jpg
    • NEG_teeth-73 (1).jpg
    • NEG_teeth-74 (1).jpg
    • NEG_teeth-75 (1).jpg
    • NEG_teeth-76 (1).jpg
    • NEG_teeth-77 (1).jpg
    • NEG_teeth-78 (1).jpg
    • NEG_teeth-79 (1).jpg
    • NEG_teeth-80 (1).jpg
    • NEG_teeth-81 (1).jpg
    • NEG_teeth-82 (1).jpg
    • NEG_teeth-83 (1).jpg
    • NEG_teeth-84 (1).jpg
    • NEG_teeth-85 (1).jpg
    • NEG_teeth-86 (1).jpg
    • NEG_teeth-87 (1).jpg
    • NEG_teeth-88 (1).jpg
    • NEG_teeth-89 (1).jpg
    • NEG_teeth-90 (1).jpg
    • NEG_teeth-91 (1).jpg
    • NEG_teeth-92 (1).jpg
    • NEG_teeth-93 (1).jpg
    • NEG_teeth-94 (1).jpg
    • NEG_teeth-95 (1).jpg
    • NEG_teeth-96 (1).jpg
    • NEG_teeth-97 (1).jpg
    • NEG_teeth-98 (1).jpg
    • NEG_teeth-99 (1).jpg
    • teeth-01 (1).jpg
    • teeth-01 (2).jpg
    • teeth-01 (3).jpg
    • teeth-02 (1).jpg
    • teeth-02 (2).jpg
    • teeth-02 (3).jpg
    • teeth-03 (1).jpg
    • teeth-03 (2).jpg
    • teeth-03 (3).jpg
    • teeth-04 (1).jpg
    • teeth-04 (2).jpg
    • teeth-05 (1).jpg
    • teeth-05 (2).jpg
    • teeth-06 (1).jpg
    • teeth-06 (2).jpg
    • teeth-07 (1).jpg
    • teeth-07 (2).jpg
    • teeth-08 (1).jpg
    • teeth-08 (2).jpg
    • teeth-08 (3).jpg
    • teeth-09 (1).jpg
    • teeth-09 (2).jpg
    • teeth-09 (3).jpg
    • teeth-10 (1).jpg
    • teeth-10 (2).jpg
    • teeth-10 (3).jpg
    • teeth-10 (4).jpg
    • teeth-10 (5).jpg
    • teeth-10 (6).jpg
    • teeth-10 (7).jpg
    • teeth-10 (8).jpg
    • teeth-11 (1).jpg
    • teeth-11 (2).jpg
    • teeth-11 (3).jpg
    • teeth-11 (4).jpg
    • teeth-11 (5).jpg
    • teeth-11 (6).jpg
    • teeth-11 (7).jpg
    • teeth-11 (8).jpg
    • teeth-11 (9).jpg
    • teeth-12 (1).jpg
    • teeth-12 (2).jpg
    • teeth-12 (3).jpg
    • teeth-12 (4).jpg
    • teeth-12 (5).jpg
    • teeth-12 (6).jpg
    • teeth-12 (7).jpg
    • teeth-12 (8).jpg
    • teeth-13 (1).jpg
    • teeth-13 (2).jpg
    • teeth-13 (3).jpg
    • teeth-13 (4).jpg
    • teeth-13 (5).jpg
    • teeth-13 (6).jpg
    • teeth-13 (7).jpg
    • teeth-13 (8).jpg
    • teeth-14 (1).jpg
    • teeth-14 (2).jpg
    • teeth-14 (3).jpg
    • teeth-14 (4).jpg
    • teeth-14 (5).jpg
    • teeth-14 (6).jpg
    • teeth-14 (7).jpg
    • teeth-15 (1).jpg
    • teeth-15 (2).jpg
    • teeth-15 (3).jpg
    • teeth-15 (4).jpg
    • teeth-15 (5).jpg
    • teeth-15 (6).jpg
    • teeth-15 (7).jpg
    • teeth-16 (1).jpg
    • teeth-16 (10).jpg
    • teeth-16 (2).jpg
    • teeth-16 (3).jpg
    • teeth-16 (4).jpg
    • teeth-16 (5).jpg
    • teeth-16 (6).jpg
    • teeth-16 (7).jpg
    • teeth-16 (8).jpg
    • teeth-16 (9).jpg
    • teeth-17 (1).jpg
    • teeth-17 (10).jpg
    • teeth-17 (2).jpg
    • teeth-17 (3).jpg
    • teeth-17 (4).jpg
    • teeth-17 (5).jpg
    • teeth-17 (6).jpg
    • teeth-17 (7).jpg
    • teeth-17 (8).jpg
    • teeth-17 (9).jpg
    • teeth-18 (1).jpg
    • teeth-18 (10).jpg
    • teeth-18 (2).jpg
    • teeth-18 (3).jpg
    • teeth-18 (4).jpg
    • teeth-18 (5).jpg
    • teeth-18 (6).jpg
    • teeth-18 (7).jpg
    • teeth-18 (8).jpg
    • teeth-18 (9).jpg
    • teeth-19 (1).jpg
    • teeth-19 (2).jpg
    • teeth-20 (1).jpg
    • teeth-20 (2).jpg
    • teeth-20 (3).jpg
    • teeth-20 (4).jpg
    • teeth-20 (5).jpg
    • teeth-20 (6).jpg
    • teeth-20 (7).jpg
    • teeth-21 (1).jpg
    • teeth-21 (2).jpg
    • teeth-22 (1).jpg
    • teeth-22 (2).jpg
    • teeth-22 (3).jpg
    • teeth-23 (1).jpg
    • teeth-23 (2).jpg
    • teeth-23 (3).jpg
    • teeth-24 (1).jpg
    • teeth-24 (2).jpg
    • teeth-25 (1).jpg
    • teeth-25 (2).jpg
    • teeth-26 (1).jpg
    • teeth-26 (2).jpg
    • teeth-27 (1).jpg
    • teeth-27 (2).jpg
    • teeth-28 (1).jpg
    • teeth-28 (2).jpg
    • teeth-29 (1).jpg
    • teeth-29 (2).jpg
    • teeth-30 (1).jpg
    • teeth-30 (2).jpg
    • teeth-31 (1).jpg
    • teeth-31 (2).jpg
    • teeth-32 (1).jpg
    • teeth-32 (2).jpg

CONFIRMED PAIRS : 6,497   REJECTED : 14,824

  Top 40 highest-scoring confirmed pairs:
    score=0.9492 [TP]  teeth-17 (2).jpg  ↔  teeth-17 (9).jpg
    score=0.9454 [TP]  teeth-20 (1).jpg  ↔  teeth-20 (7).jpg
    score=0.9435 [TP]  teeth-17 (10).jpg  ↔  teeth-17 (2).jpg
    score=0.9431 [TP]  teeth-10 (1).jpg  ↔  teeth-10 (2).jpg
    score=0.9394 [TP]  teeth-16 (5).jpg  ↔  teeth-16 (7).jpg
    score=0.9374 [TP]  teeth-25 (1).jpg  ↔  teeth-25 (2).jpg
    score=0.9321 [TP]  teeth-10 (1).jpg  ↔  teeth-10 (3).jpg
    score=0.9258 [TP]  teeth-10 (2).jpg  ↔  teeth-10 (3).jpg
    score=0.9246 [TP]  teeth-17 (4).jpg  ↔  teeth-17 (9).jpg
    score=0.9189 [TP]  teeth-17 (10).jpg  ↔  teeth-17 (4).jpg
    score=0.9183 [TP]  teeth-16 (4).jpg  ↔  teeth-16 (7).jpg
    score=0.9178 [TP]  teeth-16 (3).jpg  ↔  teeth-16 (7).jpg
    score=0.9174 [TP]  teeth-10 (1).jpg  ↔  teeth-10 (5).jpg
    score=0.9137 [TP]  teeth-16 (2).jpg  ↔  teeth-16 (7).jpg
    score=0.9134 [TP]  teeth-16 (10).jpg  ↔  teeth-16 (7).jpg
    score=0.9107 [TP]  teeth-17 (2).jpg  ↔  teeth-17 (3).jpg
    score=0.9104 [TP]  teeth-17 (6).jpg  ↔  teeth-17 (9).jpg
    score=0.9097 [TP]  teeth-10 (2).jpg  ↔  teeth-10 (5).jpg
    score=0.9087 [TP]  teeth-13 (5).jpg  ↔  teeth-13 (8).jpg
    score=0.9087 [TP]  teeth-20 (1).jpg  ↔  teeth-20 (5).jpg
    score=0.9081 [TP]  teeth-17 (2).jpg  ↔  teeth-17 (4).jpg
    score=0.9075 [TP]  teeth-17 (7).jpg  ↔  teeth-17 (9).jpg
    score=0.9061 [TP]  teeth-16 (1).jpg  ↔  teeth-16 (5).jpg
    score=0.9040 [TP]  teeth-22 (1).jpg  ↔  teeth-22 (3).jpg
    score=0.9014 [TP]  teeth-11 (4).jpg  ↔  teeth-11 (5).jpg
    score=0.9013 [TP]  teeth-17 (1).jpg  ↔  teeth-17 (10).jpg
    score=0.9007 [TP]  teeth-17 (1).jpg  ↔  teeth-17 (2).jpg
    score=0.8989 [FP]  NEG_teeth-34 (1).jpg  ↔  NEG_teeth-45 (1).jpg
    score=0.8985 [TP]  teeth-28 (1).jpg  ↔  teeth-28 (2).jpg
    score=0.8976 [TP]  teeth-12 (2).jpg  ↔  teeth-12 (7).jpg
    score=0.8972 [TP]  teeth-11 (1).jpg  ↔  teeth-11 (4).jpg
    score=0.8961 [TP]  teeth-17 (5).jpg  ↔  teeth-17 (9).jpg
    score=0.8960 [TP]  teeth-30 (1).jpg  ↔  teeth-30 (2).jpg
    score=0.8959 [TP]  teeth-10 (3).jpg  ↔  teeth-10 (5).jpg
    score=0.8956 [TP]  teeth-18 (3).jpg  ↔  teeth-18 (8).jpg
    score=0.8948 [TP]  teeth-17 (1).jpg  ↔  teeth-17 (9).jpg
    score=0.8946 [TP]  teeth-13 (5).jpg  ↔  teeth-13 (6).jpg
    score=0.8939 [TP]  teeth-23 (1).jpg  ↔  teeth-23 (3).jpg
    score=0.8935 [TP]  teeth-17 (10).jpg  ↔  teeth-17 (7).jpg
    score=0.8919 [TP]  teeth-16 (5).jpg  ↔  teeth-16 (8).jpg

════════════════════════════════════════════════════════════════════════
  EVALUATION METRICS — pair-level (Section 4.2.1)
════════════════════════════════════════════════════════════════════════
    True Positives  (TP) : 354
    False Positives (FP) : 6,143
    False Negatives (FN) : 0
    True Negatives  (TN) : 14,824
    Precision            : 5.45%
    Recall               : 100.00%
    F1-Score             : 10.33%

  GROUP-LEVEL METRICS (Section 4.2.2)
    Groups detected      : 1
    GT classes (≥2 imgs) : 32
    Pure groups          : 0/1
    Contaminated groups  : 1
    Avg group purity     : 0.0485
    Avg group completeness: 1.0000
    Grouped / ungrouped  : 206 / 1
    Contaminated group breakdown:
