════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  Stochastic ARG Matching (r2)
  Reference: Zhang & Chang, ACM MM'04, pp.877-884
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
  Total pairs         : 519,690
  Pair predictions    : 519,690
  Runtime             : 2384.2 s
════════════════════════════════════════════════════════════════════════

DUPLICATE GROUPS DETECTED : 177
  Group 1 (17 images):
    • Pastoral Grazing Cow_aug_1.jpg
    • Pastoral Grazing Cow_aug_10.jpg
    • Pastoral Grazing Cow_aug_12.jpg
    • Pastoral Grazing Cow_aug_14.jpg
    • Pastoral Grazing Cow_aug_15.jpg
    • Pastoral Grazing Cow_aug_16.jpg
    • Pastoral Grazing Cow_aug_17.jpg
    • Pastoral Grazing Cow_aug_18.jpg
    • Pastoral Grazing Cow_aug_19.jpg
    • Pastoral Grazing Cow_aug_2.jpg
    • Pastoral Grazing Cow_aug_3.jpg
    • Pastoral Grazing Cow_aug_4.jpg
    • Pastoral Grazing Cow_aug_5.jpg
    • Pastoral Grazing Cow_aug_6.jpg
    • Pastoral Grazing Cow_aug_7.jpg
    • Pastoral Grazing Cow_aug_8.jpg
    • Pastoral Grazing Cow_aug_9.jpg

  Group 2 (15 images):
    • Middle Eastern Street_aug_1.jpg
    • Middle Eastern Street_aug_11.jpg
    • Middle Eastern Street_aug_12.jpg
    • Middle Eastern Street_aug_14.jpg
    • Middle Eastern Street_aug_15.jpg
    • Middle Eastern Street_aug_16.jpg
    • Middle Eastern Street_aug_17.jpg
    • Middle Eastern Street_aug_18.jpg
    • Middle Eastern Street_aug_2.jpg
    • Middle Eastern Street_aug_3.jpg
    • Middle Eastern Street_aug_4.jpg
    • Middle Eastern Street_aug_5.jpg
    • Middle Eastern Street_aug_6.jpg
    • Middle Eastern Street_aug_7.jpg
    • Middle Eastern Street_aug_8.jpg

  Group 3 (14 images):
    • Baseball Home Plate_aug_10.jpg
    • Baseball Home Plate_aug_11.jpg
    • Baseball Home Plate_aug_12.jpg
    • Baseball Home Plate_aug_13.jpg
    • Baseball Home Plate_aug_14.jpg
    • Baseball Home Plate_aug_16.jpg
    • Baseball Home Plate_aug_19.jpg
    • Baseball Home Plate_aug_2.jpg
    • Baseball Home Plate_aug_20.jpg
    • Baseball Home Plate_aug_3.jpg
    • Baseball Home Plate_aug_4.jpg
