════════════════════════════════════════════════════════════════════════
  LITERATURE BASELINE REPORT  —  CEDetector — ViT Copy-Edit Detection (r3)
  Reference: Lee, Hsu & Lee, CVPRW 2024, pp.6997-7005
════════════════════════════════════════════════════════════════════════
  Images              : 1,020
  Total pairs         : 519,690
  Pair predictions    : 519,690
  Runtime             : 323.0 s
════════════════════════════════════════════════════════════════════════

DUPLICATE GROUPS DETECTED : 40
  Group 1 (120 images):
    • Bento Lunch Box_aug_1.jpg
    • Bento Lunch Box_aug_10.jpg
    • Bento Lunch Box_aug_11.jpg
    • Bento Lunch Box_aug_12.jpg
    • Bento Lunch Box_aug_13.jpg
    • Bento Lunch Box_aug_14.jpg
    • Bento Lunch Box_aug_15.jpg
    • Bento Lunch Box_aug_16.jpg
    • Bento Lunch Box_aug_17.jpg
    • Bento Lunch Box_aug_18.jpg
    • Bento Lunch Box_aug_19.jpg
    • Bento Lunch Box_aug_2.jpg
    • Bento Lunch Box_aug_20.jpg
    • Bento Lunch Box_aug_3.jpg
    • Bento Lunch Box_aug_4.jpg
    • Bento Lunch Box_aug_5.jpg
    • Bento Lunch Box_aug_6.jpg
    • Bento Lunch Box_aug_7.jpg
    • Bento Lunch Box_aug_8.jpg
    • Bento Lunch Box_aug_9.jpg
    • Loaded Chili Dog_aug_1.jpg
    • Loaded Chili Dog_aug_10.jpg
    • Loaded Chili Dog_aug_11.jpg
    • Loaded Chili Dog_aug_12.jpg
    • Loaded Chili Dog_aug_13.jpg
    • Loaded Chili Dog_aug_14.jpg
    • Loaded Chili Dog_aug_15.jpg
    • Loaded Chili Dog_aug_16.jpg
    • Loaded Chili Dog_aug_17.jpg
    • Loaded Chili Dog_aug_18.jpg
    • Loaded Chili Dog_aug_19.jpg
    • Loaded Chili Dog_aug_2.jpg
    • Loaded Chili Dog_aug_20.jpg
    • Loaded Chili Dog_aug_3.jpg
    • Loaded Chili Dog_aug_4.jpg
    • Loaded Chili Dog_aug_5.jpg
    • Loaded Chili Dog_aug_6.jpg
    • Loaded Chili Dog_aug_7.jpg
    • Loaded Chili Dog_aug_8.jpg
    • Loaded Chili Dog_aug_9.jpg
    • Meat Topped Pizza_aug_1.jpg
    • Meat Topped Pizza_aug_10.jpg
    • Meat Topped Pizza_aug_11.jpg
    • Meat Topped Pizza_aug_12.jpg
    • Meat Topped Pizza_aug_13.jpg
